0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.579580785369873,-0.5631857137680054,-0.6089220471700032,-0.5487915809631347,-0.5461756525802612,-0.5039936850229899,-0.5449417377471925,-0.5657773096084595,-0.5053659972084893,-0.5423774535369873,-0.4659051539681175,-0.48089308274586995,-0.5041361551578228,-0.5180440056937081,-0.482868316599528,-0.4946503093719482,-0.5035451359468348,-0.5015782860438028,-0.4285740564346314,-0.4727593518829345,-0.4646597830963135,-0.40316822418212894,-0.3857785258865356,-0.4012193306732178,-0.3614409551620483,-0.3402731317901611,-0.3503813684463501,-0.306836478843689,-0.2766513826370238,-0.2603775812149048,-0.3076967280578613,-0.31820845703125,-0.27637998416900633,-0.2873104933166504,-0.29380670372009277,-0.3148074713897705,-0.37216699508666995,-0.4192248889160156,-0.4069425834655762,-0.3977118887710571,-0.4249149271011353,-0.46564089237213135,-0.50860468624115,-0.5578473896789551,-0.5878032757949829,-0.6103663909912109,-0.6563036388778686,-0.664284854927063,-0.7328761103820801,-0.734618618583679
0.5554391376495361,0.5481204208374023,0.49970479329427075,0.5391604995727539,0.5110937881469726,0.5207571453094482,0.4413601240430559,0.4006955410003662,0.3939156247668795,0.32959050231933595,0.3844860810713334,0.33946286602020265,0.30454730774806094,0.2703285895756312,0.265783971303304,0.2216242914199829,0.20343419775121346,0.1850430132971869,0.20511330595518407,0.14228813682556152,0.11156709884643555,0.09231599151611328,0.041969921112060646,-0.03215545539855948,-0.06390113471984864,-0.09167617179870605,-0.1423470509338378,-0.13677728137969972,-0.12956131359100342,-0.16178410091400136,-0.23215053985595693,-0.27781951835632324,-0.26328822231292726,-0.2963276151275634,-0.3493876549911499,-0.38614390953063965,-0.45090504974365225,-0.4961964186859131,-0.5004370697021485,-0.48996973270416255,-0.524872984046936,-0.5495636681365966,-0.5732835274505614,-0.5763216004180908,-0.5538846406936646,-0.5259166197586059,-0.5377261192703247,-0.5042163974380494,-0.517632467880249,-0.47430883556365955
-0.9108944896697998,-0.9106344743728638,-0.9655305017471314,-0.936905965423584,-0.9644116891860961,-0.9341726662953695,-0.997875380870274,-1.0275438709259033,-1.0016293447706435,-1.0329069171905518,-0.9312809034174139,-0.9274796145757038,-0.909727245726952,-0.8749457043511527,-0.8313700827916464,-0.8116011793136597,-0.7856630336312688,-0.7668804803848267,-0.6981538236216496,-0.7161517147827149,-0.6753687312316894,-0.6296454137039185,-0.6000453427124024,-0.5931799099731445,-0.552786217956543,-0.5179658144378663,-0.5235105680084228,-0.45859379318237303,-0.3651138390731812,-0.3167610988998412,-0.31398013290405274,-0.2791634739303589,-0.18779823268890372,-0.14834514324188222,-0.12821824504852294,-0.09538533645629882,-0.0947164213180542,-0.0727424528503418,-0.011154647636413571,0.0631821234512329,0.08692276988983154,0.12166805744171143,0.13113605072021473,0.12514998794555665,0.1557671919631958,0.19044807697296143,0.19065564304351806,0.21862144058227528,0.18999075843811036,0.19382752071380616
-0.5528345264434814,-0.5788566558837891,-0.6711107512156168,-0.6471380191802978,-0.6695096518707275,-0.6552304503122967,-0.7323313913072858,-0.7909318496704102,-0.7176626701143053,-0.8166874117279053,-0.7918950076016513,-0.8465844154993694,-0.9073352197940532,-0.9591816095079693,-0.9435215385437012,-0.9773980339050292,-1.0289422264323513,-1.0656842626571654,-1.0023879904194883,-1.082682084503174,-1.1461580989456177,-1.1130639790725707,-1.146908744468689,-1.2261390538787842,-1.2311931528472901,-1.2681716314697267,-1.3307979124450684,-1.3351024570083618,-1.3625780255889892,-1.358513258705139,-1.3951462864685058,-1.373422526435852,-1.299817667503357,-1.2736806059265138,-1.2206160985946655,-1.193698705368042,-1.192566193008423,-1.1749174733734131,-1.0788152015304566,-0.9884088762283325,-0.9280831454849243,-0.892491286277771,-0.8462959725952148,-0.7863557416534424,-0.7191645616912842,-0.6386559565353392,-0.5754527614212036,-0.4581884190750122,-0.4305337955856323,-0.30651090393066405
0.7500307136535644,0.7358935369491577,0.6788232252756754,0.7174719116210937,0.6917491539764404,0.7220990238189696,0.68927568056924,0.6896550046920776,0.6863625723097059,0.6580038780975341,0.7526583422227339,0.7276389951070149,0.7237618079992441,0.7378334837777274,0.7408836109670003,0.7255355314254761,0.7466199643752154,0.7550062838024564,0.7993250396728516,0.775840347518921,0.8080110480117798,0.781472963142395,0.7964774015808105,0.797000344543457,0.800491413192749,0.8281762712860108,0.7923059145355225,0.8363572410964965,0.90463625705719,0.910833936882019,0.9005043894958497,0.9022002073669434,0.987749090309143,1.0225231687164307,1.026223229370117,1.0642994713973999,1.058907223739624,1.0838549382781983,1.116665217666626,1.1829368399429323,1.176231408996582,1.1914181016540528,1.2055019883728026,1.161205650100708,1.1982590069961547,1.2268390839004515,1.2350258586502074,1.2332310252380372,1.2461452546691894,1.2247004014587402
-0.4175452301025391,-0.41215914268493653,-0.4519394148508708,-0.39456671295166007,-0.39758425720214846,-0.3485681116739908,-0.38609432146889816,-0.3894668529510498,-0.3486937325371636,-0.3675464007568359,-0.2667648512753573,-0.27483797461191806,-0.27840750007629383,-0.269326622063773,-0.23708734375,-0.2324482151031494,-0.21378728402081654,-0.19914350609249537,-0.13481818814528612,-0.15324156669616698,-0.10624069274902342,-0.059310202789306654,-0.023612245864868167,-0.010530092926025386,0.03237107089996348,0.07164397850036631,0.060671278533935544,0.10713077186584473,0.15046847454071044,0.13957423580169678,0.08875360656738282,0.06401162982940674,0.10502749652862549,0.09817932151794434,0.06943813304901122,0.055516559143066406,0.009386553115844827,-0.018232135009765626,-0.008929108505249021,0.015052132911682128,-0.015394181518554581,-0.05019909400939941,-0.09468113464355468,-0.16087577659606933,-0.18828547164916992,-0.2060327140045165,-0.23721309967041015,-0.2328319436645508,-0.24814829277038564,-0.22415933338165284
0.052508156585693355,0.0409307825088501,-0.011077579180399512,0.037099494171142576,0.029219572944641115,0.057611036554972364,0.004014091246468697,-0.01592482566833496,0.017105285072326656,-0.02835264442443848,0.04113143938237972,0.025526760292053224,0.012721817236680255,-0.0022048357009887692,0.02035413237253829,0.00042292537689209153,-0.0135115162568933,-0.02311917881435817,0.01990099261434454,-0.03632949676513672,-0.04891633930206299,-0.02636721927642821,-0.042420848236084,-0.09126609474182129,-0.09329264503479004,-0.10728742706298827,-0.15538274475097646,-0.15279048915863036,-0.16069736545562746,-0.19155973712921143,-0.2486215729522705,-0.2787417015457153,-0.2502594464492798,-0.26409541679382315,-0.28280856636047363,-0.29652776626586913,-0.335721279144287,-0.3623000387573242,-0.34314686473846434,-0.32113239101409913,-0.34789624309539796,-0.3783290938949585,-0.40811292114257813,-0.4488750971221923,-0.46823385631561276,-0.4786940758132934,-0.5182901773071289,-0.5089649607086181,-0.5542698945617676,-0.5416009379959107
-1.2906684104919433,-1.253155730819702,-1.2690563179016112,-1.1802938842773438,-1.1479877390289306,-1.05389560953776,-1.0721980814797536,-1.0873111862182616,-0.9994469384299383,-1.0240459701919555,-0.9295632335316051,-0.934515057373047,-0.954729225055988,-0.9424836320604597,-0.9132583402252197,-0.9029939315795898,-0.9022330240361831,-0.8842770252015855,-0.7989261148251985,-0.8213979631042481,-0.7752926248550415,-0.6912787211990356,-0.6427012667846679,-0.6191714127349853,-0.5533459089279175,-0.5140543988800048,-0.5099910482788086,-0.43327661907196047,-0.3576561355972291,-0.30314789623260496,-0.2915605810546875,-0.22450291675567619,-0.10170829715728757,-0.03156245201110841,0.044642004508972155,0.11041088577270508,0.13771091636657704,0.15822670768737793,0.24377612934112547,0.31899909366607665,0.3600586944580078,0.3935349576187134,0.4120202217102051,0.434205419921875,0.4772384464263915,0.5239655823898315,0.5376768007659912,0.5728567141342162,0.5688333214950562,0.6181276723861693
0.6248847946166992,0.6418585357666016,0.6136131993611653,0.6823585258483886,0.6819752286529541,0.7221028549194336,0.6851696830204556,0.6794669288635254,0.6821056464936999,0.6442130851745606,0.7222298521215266,0.7003084051767985,0.7079579290096577,0.7128605220794678,0.731364630279541,0.7131994678497314,0.7203294893825756,0.7265877108891805,0.774460399457028,0.7488379501342773,0.7846076098251343,0.803796920890808,0.8190427545928955,0.8045685971069336,0.8126109321594238,0.8203658525848389,0.7852011974334716,0.803551372871399,0.8272341675186157,0.7976015933227538,0.737463591003418,0.6912983211517334,0.6999137170791625,0.658860041732788,0.5853965689849854,0.5322442797470093,0.4443199736785889,0.3712940572357177,0.32052177307128904,0.2841539221572875,0.18701106647491456,0.10358029766082753,0.01802628910064697,-0.0947202742767334,-0.15690975891113282,-0.2092736558151245,-0.27921232509613036,-0.31784207069396975,-0.37410861003875734,-0.3420959533691406
-1.2393979526519776,-1.249912433052063,-1.319327302932739,-1.2793077812194824,-1.3014066462707519,-1.2508018002827963,-1.2793169037410195,-1.2895865234375,-1.248632965045505,-1.2694309961700438,-1.1709871496720747,-1.1774836957295733,-1.1892215609623837,-1.17229191771916,-1.1530172505950929,-1.1483644674301148,-1.137625559975119,-1.1285211843914456,-1.0630066119244228,-1.0963265420532227,-1.0294309065246583,-0.9765033342361451,-0.915573490447998,-0.8693657750701904,-0.8003740468597412,-0.7341472226715089,-0.7155976460266114,-0.6293377746200562,-0.5296349425125122,-0.4868672435379028,-0.4730329173278809,-0.4361267399597168,-0.3223168617630005,-0.26143066436767576,-0.20227290199279785,-0.1373920505142211,-0.11465773162841786,-0.07185784637451162,0.008649339714050297,0.10473145889282226,0.11489021900177002,0.13914305351257314,0.15672210083007812,0.1451138558959961,0.18746749382019043,0.2261591046142578,0.2446440029144287,0.26223008197784425,0.27156380813598635,0.3039925006866455
